# COLUMN pl_hostname:    Host Name																																																																																																																																							
# COLUMN pl_letter:      Planet Letter																																																																																																																																							
# COLUMN pl_discmethod:  Discovery Method																																																																																																																																							
# COLUMN pl_pnum:        Number of Planets in System																																																																																																																																							
# COLUMN pl_orbper:      Orbital Period [days]																																																																																																																																							
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [AU]																																																																																																																																							
# COLUMN pl_orbeccen:    Eccentricity																																																																																																																																							
# COLUMN pl_orbincl:     Inclination [deg]																																																																																																																																							
# COLUMN pl_bmassj:      Planet Mass or M*sin(i)[Jupiter mass]																																																																																																																																							
# COLUMN pl_bmassprov:   Planet Mass or M*sin(i) Provenance																																																																																																																																							
# COLUMN pl_radj:        Planet Radius [Jupiter radii]																																																																																																																																							
# COLUMN pl_dens:        Planet Density [g/cm**3]																																																																																																																																							
# COLUMN pl_ttvflag:     TTV Flag																																																																																																																																							
# COLUMN pl_kepflag:     Kepler Field Flag																																																																																																																																							
# COLUMN pl_k2flag:      K2 Mission Flag																																																																																																																																							
# COLUMN pl_nnotes:      Number of Notes																																																																																																																																							
# COLUMN ra_str:         RA [sexagesimal]																																																																																																																																							
# COLUMN ra:             RA [sexagesimal]																																																																																																																																							
# COLUMN dec_str:        Dec [sexagesimal]																																																																																																																																							
# COLUMN dec:            Dec [sexagesimal]																																																																																																																																							
# COLUMN st_dist:        Distance [pc]																																																																																																																																							
# COLUMN st_optmag:      Optical Magnitude [mag]																																																																																																																																							
# COLUMN st_optband:     Optical Magnitude Band																																																																																																																																							
# COLUMN st_teff:        Effective Temperature [K]																																																																																																																																							
# COLUMN st_mass:        Stellar Mass [Solar mass]																																																																																																																																							
# COLUMN st_rad:         Stellar Radius [Solar radii]																																																																																																																																							
# COLUMN rowupdate:      Date of Last Update																																																																																																																																							
# COLUMN pl_name:        Planet Name																																																																																																																																							
# COLUMN pl_tranflag:    Planet Transit Flag																																																																																																																																							
# COLUMN pl_rvflag:      Planet RV Flag																																																																																																																																							
# COLUMN pl_imgflag:     Planet Imaging Flag																																																																																																																																							
# COLUMN pl_astflag:     Planet Astrometry Flag																																																																																																																																							
# COLUMN pl_omflag:      Planet Orbital Modulation Flag																																																																																																																																							
# COLUMN pl_cbflag:      Planet Circumbinary Flag																																																																																																																																							
# COLUMN pl_orbtper:     Time of Periastron [days]																																																																																																																																							
# COLUMN pl_orblper:     Long. of Periastron [deg]																																																																																																																																							
# COLUMN pl_rvamp:       Radial Velocity Amplitude [m/s]																																																																																																																																							
# COLUMN pl_eqt:         Equilibrium Temperature [K]																																																																																																																																							
# COLUMN pl_insol:       Insolation Flux [Earth flux]																																																																																																																																							
# COLUMN pl_massj:       Planet Mass [Jupiter mass]																																																																																																																																							
# COLUMN pl_msinij:      Planet M*sin(i) [Jupiter mass]																																																																																																																																							
# COLUMN pl_masse:       Planet Mass [Earth mass]																																																																																																																																							
# COLUMN pl_msinie:      Planet M*sin(i) [Earth mass]																																																																																																																																							
# COLUMN pl_bmasse:      Planet Mass or M*sin(i) [Earth mass]																																																																																																																																							
# COLUMN pl_rade:        Planet Radius [Earth radii]																																																																																																																																							
# COLUMN pl_rads:        Planet Radius [Solar radii]																																																																																																																																							
# COLUMN pl_trandep:     Transit Depth [percent]																																																																																																																																							
# COLUMN pl_trandur:     Transit Duration [days]																																																																																																																																							
# COLUMN pl_tranmid:     Transit Midpoint [days]																																																																																																																																							
# COLUMN pl_tsystemref:  Time System Reference																																																																																																																																							
# COLUMN pl_imppar:      Impact Parameter																																																																																																																																							
# COLUMN pl_occdep:      Occultation Depth [percentage]																																																																																																																																							
# COLUMN pl_ratdor:      Ratio of Distance to Stellar Radius																																																																																																																																							
# COLUMN pl_ratror:      Ratio of Planet to Stellar Radius																																																																																																																																							
# COLUMN pl_def_reflink: Default Reference																																																																																																																																							
# COLUMN pl_disc:        Year of Discovery																																																																																																																																							
# COLUMN pl_disc_reflink: Discovery Reference																																																																																																																																							
# COLUMN pl_locale:      Discovery Locale																																																																																																																																							
# COLUMN pl_facility:    Discovery Facility																																																																																																																																							
# COLUMN pl_telescope:   Discovery Telescope																																																																																																																																							
# COLUMN pl_instrument:  Discovery Instrument																																																																																																																																							
# COLUMN pl_status:      Status																																																																																																																																							
# COLUMN pl_mnum:        Number of Moons in System																																																																																																																																							
# COLUMN pl_st_npar:     Number of Stellar and Planet Parameters																																																																																																																																							
# COLUMN pl_st_nref:     Number of Stellar and Planet References																																																																																																																																							
# COLUMN pl_pelink:      Link to Exoplanet Encyclopaedia																																																																																																																																							
# COLUMN pl_edelink:     Link to Exoplanet Data Explorer																																																																																																																																							
# COLUMN pl_publ_date:   Publication Date																																																																																																																																							
# COLUMN hd_name:        HD Name																																																																																																																																							
# COLUMN hip_name:       HIP Name																																																																																																																																							
# COLUMN st_rah:         RA [hrs]																																																																																																																																							
# COLUMN st_glon:        Galactic Longitude [deg]																																																																																																																																							
# COLUMN st_glat:        Galactic Latitude [deg]																																																																																																																																							
# COLUMN st_elon:        Ecliptic Longitude [deg]																																																																																																																																							
# COLUMN st_elat:        Ecliptic Latitude [deg]																																																																																																																																							
# COLUMN st_plx:         Parallax [mas]																																																																																																																																							
# COLUMN st_pmra:        Proper Motion (RA) [mas/yr]																																																																																																																																							
# COLUMN st_pmdec:       Proper Motion (Dec) [mas/yr]																																																																																																																																							
# COLUMN st_pm:          Total Proper Motion [mas/yr]																																																																																																																																							
# COLUMN st_radv:        Radial Velocity [km/s]																																																																																																																																							
# COLUMN st_sp:          Spectral Type																																																																																																																																							
# COLUMN st_spstr:       Spectral Type																																																																																																																																							
# COLUMN st_logg:        Stellar Surface Gravity [log10(cm/s**2)]																																																																																																																																							
# COLUMN st_lum:         Stellar Luminosity [log(Solar)]																																																																																																																																							
# COLUMN st_dens:        Stellar Density [g/cm**3]																																																																																																																																							
# COLUMN st_metfe:       Stellar Metallicity [dex]																																																																																																																																							
# COLUMN st_metratio:    Metallicity Ratio																																																																																																																																							
# COLUMN st_age:         Stellar Age [Gyr]																																																																																																																																							
# COLUMN st_vsini:       Rot. Velocity V*sin(i) [km/s]																																																																																																																																							
# COLUMN st_acts:        Stellar Activity S-index																																																																																																																																							
# COLUMN st_actr:        Stellar Activity log(RHK)																																																																																																																																							
# COLUMN st_actlx:       X-ray Activity log(L<sub>x</sub>)																																																																																																																																							
# COLUMN swasp_id:       SWASP Identifier																																																																																																																																							
# COLUMN st_nts:         Number of Time Series																																																																																																																																							
# COLUMN st_nplc:        Number of Planet Transit Light Curves																																																																																																																																							
# COLUMN st_nglc:        Number of General Light Curves																																																																																																																																							
# COLUMN st_nrvc:        Number of Radial Velocity Time Series																																																																																																																																							
# COLUMN st_naxa:        Number of Amateur Light Curves																																																																																																																																							
# COLUMN st_nimg:        Number of Images																																																																																																																																							
# COLUMN st_nspec:       Number of Spectra																																																																																																																																							
# COLUMN st_uj:          U-band (Johnson) [mag]																																																																																																																																							
# COLUMN st_vj:          V-band (Johnson) [mag]																																																																																																																																							
# COLUMN st_bj:          B-band (Johnson) [mag]																																																																																																																																							
# COLUMN st_rc:          R-band (Cousins) [mag]																																																																																																																																							
# COLUMN st_ic:          I-band (Cousins) [mag]																																																																																																																																							
# COLUMN st_j:           J-band (2MASS) [mag]																																																																																																																																							
# COLUMN st_h:           H-band (2MASS) [mag]																																																																																																																																							
# COLUMN st_k:           Ks-band (2MASS) [mag]																																																																																																																																							
# COLUMN st_wise1:       WISE 3.4um [mag]																																																																																																																																							
1128	Kepler-1207	b	Transit	1	13.68						0.15		0	1	0	1	19h40m15.42s	295.06	+49d21m32.4s	49.36	946	14.5	Kepler-band	5909	1.06	1.06	2016-05-10	Kepler-1207 b	1	0	0	0	0	0											1.62	0.02		0.17	2454972.19	JD				0.01	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	18	8						19.67	82.16	12.91	319.05	68.57								4.41			0.05	[Fe/H]	3.63						0	0	0	0	0	3	0						13.37	13.07	13.02	12.99	13.01	13.05	9.43												13					0.29	0.05	0.35				5
1129	Kepler-1208	b	Transit	1	11.09						0.21		0	1	0	1	19h27m31.50s	291.88	+44d33m20.6s	44.56	877	15.94	Kepler-band	5001	0.8	0.76	2016-05-10	Kepler-1208 b	1	0	0	0	0	0											2.32	0.02		0.07	2455188.04	JD				0.03	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	18	8						19.46	76.75	12.74	309.03	65.06								4.59			-0.03	[Fe/H]	4.47						0	0	0	0	0	3	0						14.42	13.92	13.79	13.75	13.85	12.5	9.27												13					0.5	0.14	0.63				5
1130	Kepler-1209	b	Transit	1	25.37						0.14		0	1	0	1	19h10m20.37s	287.58	+49d09m17.3s	49.15	558	12.48	Kepler-band	6210	1.23	1.38	2016-05-10	Kepler-1209 b	1	0	0	0	0	0											1.51	0.01		0.19	2454976.69	JD				0.01	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						19.17	79.89	17.28	306.09	70.4								4.24			0.12	[Fe/H]	3.09						0	0	0	0	0	3	0						11.5	11.27	11.24	11.21	11.24	11.45	9.54												13					0.23	0.04	0.26				5
1131	Kepler-121	b	Transit	2	3.18	0.04					0.21		0	1	0	1	19h04m38.90s	286.16	+39d40m40.8s	39.68		14.71	Kepler-band	5311		0.7	2014-05-14	Kepler-121 b	1	0	0	0	0	0											2.34	0.02		0.06	2454967.48	BJD	0.11				<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014ApJ...784...45R target=ref> Rowe et al. 2014</a>	2014	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014ApJ...784...45R target=ref> Rowe et al. 2014</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	30	10	http://exoplanet.eu/catalog/kepler-121_b/	http://exoplanets.org/detail/Kepler-121_b	2014-03			19.08	70.38	14.58	296.79	61.62		15.4	-7.5	17.1				4.65			-0.38	[Fe/H]							0	0	0	0	0	3	0						13.32	12.89	12.8	12.74	12.81	12.12	9.37												13					0.43	0.09	0.52				5
1132	Kepler-121	c	Transit	2	41.01	0.22					0.2		0	1	0	1	19h04m38.90s	286.16	+39d40m40.8s	39.68		14.71	Kepler-band	5311		0.7	2014-05-14	Kepler-121 c	1	0	0	0	0	0											2.27	0.02		0.17	2454980.03	BJD	0.49				<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014ApJ...784...45R target=ref> Rowe et al. 2014</a>	2014	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014ApJ...784...45R target=ref> Rowe et al. 2014</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	30	10	http://exoplanet.eu/catalog/kepler-121_c/	http://exoplanets.org/detail/Kepler-121_c	2014-03			19.08	70.38	14.58	296.79	61.62		15.4	-7.5	17.1				4.65			-0.38	[Fe/H]							0	0	0	0	0	3	0						13.32	12.89	12.8	12.74	12.81	12.12	9.37												13					0.43	0.09	0.52				5
1133	Kepler-1210	b	Transit	1	8.07						0.15		0	1	0	1	19h31m19.71s	292.83	+48d13m09.7s	48.22	1155	15.55	Kepler-band	5568	0.94	0.92	2016-05-10	Kepler-1210 b	1	0	0	0	0	0											1.7	0.02		0.11	2454970.76	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	18	7						19.52	80.44	13.73	314.1	68.19								4.49			0.04	[Fe/H]	5.13						0	0	0	0	0	3	0						14.27	13.94	13.83																9					0.33	0.1	0.43				5
1134	Kepler-1211	b	Transit	1	11.02						0.23		0	1	0	1	19h02m52.99s	285.72	+40d51m25.1s	40.86	1486	15.83	Kepler-band	5705	0.96	0.94	2016-05-10	Kepler-1211 b	1	0	0	0	0	0											2.55	0.02		0.19	2454972.88	JD				0.03	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						19.05	71.36	15.35	296.68	62.85		0.4	-6.5	6.5				4.48			-0.08	[Fe/H]	4.17						0	0	0	0	0	3	0						14.75	14.33	14.32	14.3	14.38	13.02	9.11												13					0.43	0.01	0.44				5
1135	Kepler-1212	b	Transit	1	12.94						0.19		0	1	0	1	19h47m24.82s	296.85	+50d02m14.5s	50.04	1304	15.01	Kepler-band	6051	1.1	1.15	2016-05-10	Kepler-1212 b	1	0	0	0	0	0											2.14	0.02		0.19	2454972.89	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						19.79	83.32	12.2	322.72	68.62								4.36			0.03	[Fe/H]	3.24						0	0	0	0	0	3	0						13.87	13.54	13.57	13.47	13.51	12.52	9.27												13					0.33	-0.02	0.31				5
1136	Kepler-1213	b	Transit	1	5.35						0.11		0	1	0	1	19h17m56.60s	289.49	+50d56m39.0s	50.94	685	13.39	Kepler-band	6050	1.14	1.21	2016-05-10	Kepler-1213 b	1	0	0	0	0	0											1.19	0.01		0.18	2454966.88	JD				0.01	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	18	8						19.3	82.1	16.82	311.68	71.57								4.33			0.13	[Fe/H]	3.47						0	0	0	0	0	3	0						12.37	12.04	11.99	11.97	12.01	12.08	9.63												13					0.32	0.06	0.38				5
1137	Kepler-1214	b	Transit	1	18.83						0.21		0	1	0	1	19h00m34.23s	285.14	+49d48m02.4s	49.8	757	15.28	Kepler-band	5130	0.85	0.8	2016-05-10	Kepler-1214 b	1	0	0	0	0	0											2.36	0.02		0.1	2454967.7	JD				0.03	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						19.01	79.93	18.99	302.19	71.55								4.57			0.05	[Fe/H]	4.68						0	0	0	0	0	3	0						13.83	13.38	13.35	13.2	13.24	13.09	8.91												13					0.45	0.03	0.48				5
1138	Kepler-1215	b	Transit	1	4.77						0.11		0	1	0	1	19h49m51.27s	297.46	+48d10m53.1s	48.18	701	14.43	Kepler-band	5616	0.95	0.93	2016-05-10	Kepler-1215 b	1	0	0	0	0	0											1.22	0.01		0.08	2454965.69	JD				0.01	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	18	8						19.83	81.84	10.96	321.3	66.79								4.48			0.01	[Fe/H]	4.79						0	0	0	0	0	3	0						13.16	12.81	12.71	12.69	12.75	12.97	9.51												13					0.36	0.09	0.45				5
1139	Kepler-1216	b	Transit	1	4.37						0.12		0	1	0	1	19h09m37.28s	287.41	+45d55m04.8s	45.92	1124	15.13	Kepler-band	5743	0.99	0.98	2016-05-10	Kepler-1216 b	1	0	0	0	0	0											1.39	0.01		0.12	2454964.92	JD				0.01	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	18	8						19.16	76.71	16.17	302.77	67.39								4.46			0.03	[Fe/H]	4.07						0	0	0	0	0	3	0						13.97	13.64	13.61	13.55	13.58	13.06	9.45												13					0.33	0.03	0.36				5
1140	Kepler-1217	b	Transit	1	2.03						0.18		0	1	0	1	19h16m44.80s	289.19	+50d56m15.2s	50.94	1363	15.3	Kepler-band	5905	1.06	1.08	2016-05-10	Kepler-1217 b	1	0	0	0	0	0											1.99	0.02		0.07	2454965.32	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	18	8						19.28	82.02	16.99	311.13	71.65								4.4			0.07	[Fe/H]	3.8						0	0	0	0	0	3	0						14.12	13.83	13.81	13.79	13.87	12.89	9.55												13					0.29	0.03	0.31				5
1141	Kepler-1218	b	Transit	1	22.92						0.13		0	1	0	1	19h26m18.96s	291.58	+44d31m54.2s	44.53	667	13.58	Kepler-band	5986	1.06	1.1	2016-05-10	Kepler-1218 b	1	0	0	0	0	0											1.44	0.01		0.34	2454966.67	JD				0.01	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						19.44	76.64	12.92	308.53	65.11								4.38			-0.02	[Fe/H]	3.8						0	0	0	0	0	3	0						12.5	12.23	12.18	12.13	12.16	11.85	9.24												13					0.27	0.05	0.32				5
1142	Kepler-1219	b	Transit	1	16.1						0.19		0	1	0	1	19h48m51.79s	297.22	+47d22m42.7s	47.38	622	12.25	Kepler-band	5944	1.25	1.94	2016-05-10	Kepler-1219 b	1	0	0	0	0	0											2.12	0.02		0.23	2454968.02	JD				0.01	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						19.81	81.04	10.73	320.01	66.16		8	-4	8.9				3.97			0.05	[Fe/H]	4.37						0	0	0	0	0	3	0						11.14	10.85	10.81	10.74	10.77	10.7	9.32												13					0.29	0.04	0.33				5
1143	Kepler-122	b	Transit	5	5.77	0.06					0.21		0	1	0	1	19h24m26.85s	291.11	+39d56m56.8s	39.95		14.25	Kepler-band	6050	0.99	1.22	2014-05-14	Kepler-122 b	1	0	0	0	0	0											2.34	0.02		0.16	2454967.01	BJD	0				<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014ApJ...784...45R target=ref> Rowe et al. 2014</a>	2014	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014ApJ...784...45R target=ref> Rowe et al. 2014</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	33	11	http://exoplanet.eu/catalog/kepler-122_b/	http://exoplanets.org/detail/Kepler-122_b	2014-03			19.41	72.26	11.24	304.57	60.88		-7	-9.9	12.1				4.3			-0.2	[Fe/H]							0	0	0	0	0	3	0						13.17	12.89	12.83	12.8	12.84	12.96	8.74												13					0.29	0.06	0.35				5
1144	Kepler-122	c	Transit	5	12.47	0.11					0.52		0	1	0	1	19h24m26.85s	291.11	+39d56m56.8s	39.95		14.25	Kepler-band	6050	0.99	1.22	2014-05-14	Kepler-122 c	1	0	0	0	0	0											5.87	0.05		0.21	2454967	BJD	0.5				<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014ApJ...784...45R target=ref> Rowe et al. 2014</a>	2014	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014ApJ...784...45R target=ref> Rowe et al. 2014</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	33	11	http://exoplanet.eu/catalog/kepler-122_c/	http://exoplanets.org/detail/Kepler-122_c	2014-03			19.41	72.26	11.24	304.57	60.88		-7	-9.9	12.1				4.3			-0.2	[Fe/H]							0	0	0	0	0	3	0						13.17	12.89	12.83	12.8	12.84	12.96	8.74												13					0.29	0.06	0.35				5
1145	Kepler-122	d	Transit	5	21.59	0.16					0.2		0	1	0	1	19h24m26.85s	291.11	+39d56m56.8s	39.95		14.25	Kepler-band	6050	0.99	1.22	2014-05-14	Kepler-122 d	1	0	0	0	0	0											2.2	0.02		0.2	2454975.97	BJD	0.01				<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014ApJ...784...45R target=ref> Rowe et al. 2014</a>	2014	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014ApJ...784...45R target=ref> Rowe et al. 2014</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	33	11	http://exoplanet.eu/catalog/kepler-122_d/	http://exoplanets.org/detail/Kepler-122_d	2014-03			19.41	72.26	11.24	304.57	60.88		-7	-9.9	12.1				4.3			-0.2	[Fe/H]							0	0	0	0	0	3	0						13.17	12.89	12.83	12.8	12.84	12.96	8.74												13					0.29	0.06	0.35				5
1146	Kepler-122	e	Transit	5	37.99	0.23					0.23		1	1	0	1	19h24m26.85s	291.11	+39d56m56.8s	39.95		14.25	Kepler-band	6050	0.99	1.22	2014-05-14	Kepler-122 e	1	0	0	0	0	0											2.6	0.02		0.3	2454996.02	BJD	0.84				<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014ApJ...784...45R target=ref> Rowe et al. 2014</a>	2014	<a href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2014ApJ...784...45R target=ref> Rowe et al. 2014</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	36	11	http://exoplanet.eu/catalog/kepler-122_e/	http://exoplanets.org/detail/Kepler-122_e	2014-03			19.41	72.26	11.24	304.57	60.88		-7	-9.9	12.1				4.3			-0.2	[Fe/H]							0	0	0	0	0	3	0						13.17	12.89	12.83	12.8	12.84	12.96	8.74												13					0.29	0.06	0.35				5
1147	Kepler-122	f	Transit Timing Variations	5	56.27				0.11	Mass	0.16		1	1	0	1	19h24m26.85s	291.11	+39d56m56.8s	39.95		14.25	Kepler-band	6050	0.99	1.22	2014-05-28	Kepler-122 f	1	0	0	0	0	0						0.11		36		36	1.75	0.02									<a href=http://adsabs.harvard.edu/abs/2014ApJ...787...80H target=ref> Hadden et al. 2014 </a>	2014	<a href=http://adsabs.harvard.edu/abs/2014ApJ...787...80H target=ref> Hadden et al. 2014 </a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	30	11			2014-05			19.41	72.26	11.24	304.57	60.88		-7	-9.9	12.1				4.3			-0.2	[Fe/H]							0	0	0	0	0	3	0						13.17	12.89	12.83	12.8	12.84	12.96	8.74												13					0.29	0.06	0.35				5
1148	Kepler-1220	b	Transit	1	7.43						0.14		0	1	0	1	19h48m16.89s	297.07	+42d58m39.9s	42.98	958	14.99	Kepler-band	5842	1	0.99	2016-05-10	Kepler-1220 b	1	0	0	0	0	0											1.52	0.01		0.12	2454966.1	JD				0.01	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	18	7						19.8	77.09	8.69	315.56	62.2								4.45			-0.04	[Fe/H]	3.63						0	0	0	0	0	3	0						13.71	13.35	13.21																9					0.36	0.14	0.5				5
1149	Kepler-1221	b	Transit	1	12						0.17		0	1	0	1	19h03m17.36s	285.82	+45d42m42.8s	45.71	909	15.56	Kepler-band	5194	0.87	0.82	2016-05-10	Kepler-1221 b	1	0	0	0	0	0											1.88	0.02		0.14	2454975.04	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						19.05	76.08	17.11	299.86	67.52								4.55			0.09	[Fe/H]	4.57						0	0	0	0	0	3	0						14.12	13.74	13.67	13.59	13.66	13.16	9.42												13					0.38	0.07	0.45				5
1150	Kepler-1222	b	Transit	1	1.92						0.07		0	1	0	1	19h39m33.52s	294.89	+49d22m47.2s	49.38	455	14.1	Kepler-band	5239	0.84	0.8	2016-05-10	Kepler-1222 b	1	0	0	0	0	0											0.79	0.01		0.06	2454965.47	JD				0.01	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	18	8						19.66	82.12	13.02	318.8	68.64								4.56			-0.04	[Fe/H]	4.37						0	0	0	0	0	3	0						12.7	12.26	12.19	12.15	12.2	12.42	9.36												13					0.44	0.08	0.52				5
1151	Kepler-1223	b	Transit	1	16.3						0.11		0	1	0	1	19h01m10.98s	285.3	+44d33m09.9s	44.55	455	14.61	Kepler-band	4870	0.8	0.75	2016-05-10	Kepler-1223 b	1	0	0	0	0	0											1.22	0.01		0.17	2454966.79	JD				0.02	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						19.02	74.8	17.03	298.13	66.5								4.6			0.04	[Fe/H]	3.63						0	0	0	0	0	3	0						13.06	12.56	12.43	12.37	12.43	12.12	8.68												13					0.49	0.13	0.63				5
1152	Kepler-1224	b	Transit	1	13.32						0.12		0	1	0	1	19h06m30.18s	286.63	+37d32m14.3s	37.54	578	12.87	Kepler-band	6155	1.18	1.22	2016-05-10	Kepler-1224 b	1	0	0	0	0	0											1.33	0.01		0.16	2454967.03	JD				0.01	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	2016	<a href=http://adsabs.harvard.edu/abs/2016ApJ...822...86M target=ref>Morton et al. 2016</a>	Space	Kepler	0.95 m Kepler Telescope	Kepler CCD Array	3	0	22	9						19.11	68.51	13.38	296.52	59.46		1.8	0.3	1.8				4.34			0.14	[Fe/H]	2.34						0	0	0	0	0	3	0						11.89	11.64	11.59	11.56	11.6	11.45	9.27												13					0.26	0.05	0.3				5
